Date,Active energy burned(Cal),Activity,Distance(mi),Duration(s),Elevation: Ascended(ft),Elevation: Maximum(ft),Elevation: Minimum(ft),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg),Weather: Humidity(%),Weather: Temperature(degF)
2023-08-11 16:58:11 - 2023-08-11 17:32:13,119.169,Walking,1.067,2041.382,65.650,2167.916,2108.923,0.993,0.007,0.000,0.000,0.000,87.876,121.000,3.172,24.000,98.042
2023-08-14 21:44:10 - 2023-08-14 22:25:57,205.733,Walking,1.717,2507.304,23.885,702.761,681.734,0.646,0.115,0.139,0.100,0.000,115.370,172.000,4.490,42.000,83.732
2023-08-14 22:35:37 - 2023-08-14 23:11:10,192.384,Walking,1.584,2133.644,16.175,702.129,674.842,0.926,0.074,0.000,0.000,0.000,108.785,121.000,5.305,44.000,82.094
2023-08-15 22:24:42 - 2023-08-15 23:03:14,172.012,Walking,1.764,2312.083,20.505,701.360,676.923,0.885,0.049,0.066,0.000,0.000,98.534,152.000,4.498,43.000,82.130
2023-08-15 23:34:53 - 2023-08-16 00:05:01,158.300,Walking,1.567,1807.850,14.403,703.179,677.810,1.000,0.000,0.000,0.000,0.000,105.248,114.000,5.093,46.000,80.150
2023-08-16 18:44:11 - 2023-08-16 19:27:29,206.475,Walking,1.783,2597.643,30.479,724.802,678.475,0.648,0.122,0.093,0.137,0.000,120.355,171.000,4.404,28.000,93.272
2023-08-16 19:38:31 - 2023-08-16 20:19:41,192.287,Walking,1.582,2470.284,10.597,701.563,663.719,0.934,0.066,0.000,0.000,0.000,107.505,120.000,4.367,30.000,90.950
2023-08-18 10:18:27 - 2023-08-18 10:33:52,56.647,Walking (Indoor),0.607,925.263,,,,1.000,0.000,0.000,0.000,0.000,92.052,99.000,4.951,34.000,95.018
2023-08-18 17:30:15 - 2023-08-18 18:07:34,192.543,Walking,1.525,2239.415,19.455,706.433,683.216,0.556,0.232,0.075,0.137,0.000,120.846,172.000,4.764,20.000,108.248
2023-08-18 18:30:08 - 2023-08-18 18:59:40,175.164,Walking,1.495,1771.944,9.416,701.793,682.396,0.221,0.779,0.000,0.000,0.000,118.730,134.000,5.667,21.000,107.348
2023-08-20 11:29:31 - 2023-08-20 12:07:50,199.742,Walking,1.743,2298.508,23.688,702.133,674.543,0.813,0.048,0.120,0.019,0.000,110.165,160.000,4.892,30.000,102.128
2023-08-20 12:37:46 - 2023-08-20 13:20:13,241.957,Walking,1.836,2546.131,26.280,698.819,674.318,0.816,0.184,0.000,0.000,0.000,111.144,125.000,5.214,29.000,105.044
2023-08-21 22:19:48 - 2023-08-21 22:51:37,179.199,Walking,1.583,1908.703,20.801,700.294,676.373,0.992,0.008,0.000,0.000,0.000,98.760,118.000,5.782,43.000,94.964
2023-08-21 23:20:02 - 2023-08-22 00:00:04,198.037,Walking,1.745,2402.613,7.612,699.333,675.495,1.000,0.000,0.000,0.000,0.000,103.174,114.000,4.815,46.000,93.110
