EventCode,field
1,CommandLine Computer CurrentDirectory EventChannel EventDescription Hashes Image IntegrityLevel Keywords Level LogonGuid LogonId MD5 Opcode ParentCommandLine ParentImage ParentProcessGuid ParentProcessId ProcessGuid ProcessId RecordID SHA1 SHA256 SecurityID Task TerminalSessionId TimeCreated User UtcTime Version action app cmdline dest dest_asset dest_asset_id dest_asset_tag dest_bunit dest_category dest_city dest_country dest_dns dest_ip dest_is_expected dest_mac dest_nt_host dest_owner dest_pci_domain dest_priority dest_requires_av dest_should_timesync dest_should_update direction dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_bunit dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_is_expected dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_timesync dvc_should_update eventtype hashes host index linecount parent_process parent_process_id process process_id punct session_id signature signature_id source sourcetype splunk_server tag tag::dest_requires_av tag::dest_should_timesync tag::dest_should_update tag::eventtype tag::user_identity_tag tag::user_watchlist user user_bunit user_category user_email user_first user_identity user_identity_id user_identity_tag user_last user_phone user_prefix user_priority user_startDate user_watchlist user_work_city user_work_country user_work_lat user_work_long vendor_product
10010,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber Sid SidType SourceName TaskCategory Type User body category dest dest_asset dest_asset_id dest_asset_tag dest_bunit dest_category dest_city dest_country dest_dns dest_ip dest_is_expected dest_nt_host dest_owner dest_pci_domain dest_priority dest_requires_av dest_should_timesync dest_should_update dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_bunit dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_is_expected dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_timesync dvc_should_update event_id eventtype host id index linecount product punct severity severity_id signature_id source sourcetype splunk_server tag tag::dest_requires_av tag::dest_should_timesync tag::dest_should_update tag::eventtype user vendor
1003,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_bunit dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_is_expected dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_timesync dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
1066,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
2,Computer CreationUtcTime EventChannel EventDescription Image Keywords Level Opcode PreviousCreationUtcTime ProcessGuid ProcessId RecordID SecurityID TargetFilename Task TimeCreated UtcTime Version action app direction dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update file_create_time file_name file_path host index linecount object_category process process_id punct session_id signature signature_id source sourcetype splunk_server tag tag::object_category vendor_product
30,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
32,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
35,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
4097,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
4101,ComputerName Error_Code EventType Keywords LogName Message OpCode RecordNumber SourceName TaskCategory Type category dvc dvc_asset dvc_asset_id dvc_asset_tag dvc_category dvc_city dvc_country dvc_dns dvc_ip dvc_mac dvc_nt_host dvc_owner dvc_pci_domain dvc_priority dvc_requires_av dvc_should_update event_id eventtype host id index linecount punct severity severity_id signature_id source sourcetype splunk_server tag tag::eventtype
